0,36,16,1971-09-04 09:20:55
1,30,17,2011-08-27 19:42:38
2,63,26,2008-04-06 21:18:11
3,70,84,2003-09-08 08:12:03
4,63,7,2011-08-22 08:05:00
5,84,70,2002-02-05 22:06:54
6,5,2,2017-06-19 10:56:17
7,92,79,1976-11-05 21:53:02
8,87,29,2009-02-21 16:25:03
9,9,69,1986-06-08 04:01:17
10,19,54,2008-09-08 12:58:58
11,84,83,2019-04-13 21:10:59
12,98,38,2023-06-15 02:07:46
13,18,81,2014-07-31 06:53:37
14,27,33,2011-10-15 09:51:05
15,73,58,1989-12-22 23:35:14
16,35,18,2016-10-08 20:48:20
17,32,28,2007-03-27 10:15:31
18,91,53,1984-01-18 10:27:16
19,31,86,1972-09-16 20:28:33
20,65,99,1979-04-02 04:43:09
21,35,75,1994-07-02 23:24:57
22,28,33,2024-06-29 00:49:30
23,28,95,1971-03-30 01:08:23
24,67,77,2018-04-20 06:41:16
25,9,63,1988-04-27 02:42:51
26,69,27,1972-01-26 00:10:07
27,45,48,1998-07-26 18:17:31
28,56,71,1995-07-01 16:39:48
29,54,90,2022-09-07 05:26:42
30,92,99,1987-09-22 09:51:51
31,35,69,1989-10-12 06:19:44
32,86,43,2009-04-09 23:19:42
33,37,0,2019-12-05 04:48:25
34,0,46,2018-11-03 11:24:30
35,15,48,1994-02-06 07:34:43
36,76,63,2023-04-15 09:14:23
37,61,90,1994-11-29 07:58:23
38,71,19,1980-10-01 16:39:34
39,2,50,2010-03-14 01:17:36
40,31,13,2021-10-10 08:52:23
41,17,25,1990-07-31 00:51:22
42,35,59,2010-08-18 17:41:14
43,92,33,1985-05-25 18:16:08
44,38,7,2005-05-04 05:48:11
45,18,29,2010-10-05 17:47:38
46,45,42,2023-09-07 21:57:41
47,84,72,1983-08-25 08:24:10
48,61,14,2013-01-30 11:21:19
49,63,32,1983-10-15 12:50:29
50,50,52,1972-12-04 06:33:01
51,55,7,1995-11-16 10:20:41
52,9,59,1984-02-06 17:24:19
53,82,85,1992-04-03 13:18:54
54,2,18,2000-02-13 04:07:17
55,64,93,2001-04-05 02:46:02
56,86,53,2004-06-15 17:00:19
57,4,16,1980-03-04 23:17:02
58,28,62,2021-04-18 07:54:11
59,9,5,1974-08-29 16:19:57
60,68,3,1970-03-05 21:56:04
61,69,41,2015-02-25 13:44:06
62,8,46,1973-01-30 07:01:44
63,27,60,2007-04-22 01:29:10
64,9,74,1983-08-07 12:10:59
65,95,96,1991-01-15 11:53:05
66,39,3,1985-02-12 10:19:37
67,62,81,1982-02-25 09:59:42
68,97,30,1993-05-24 16:32:06
69,80,6,1974-03-13 01:48:25
70,82,57,1991-07-25 05:26:06
71,68,48,1973-02-27 13:46:19
72,5,66,1971-01-28 00:37:31
73,23,70,1974-11-13 16:56:16
74,30,62,2016-03-22 23:53:03
75,70,70,2004-02-04 19:23:18
76,30,7,1985-01-01 16:14:37
77,56,1,1978-07-14 21:06:51
78,96,5,1981-06-22 06:30:52
79,57,30,2002-03-05 21:07:49
80,12,85,2018-09-13 09:34:45
81,93,40,2016-03-10 15:56:21
82,68,55,2014-02-01 02:37:42
83,73,56,2021-09-13 14:14:35
84,72,30,1986-10-30 20:31:24
85,8,34,2019-12-19 12:29:50
86,48,61,1996-09-05 00:55:43
87,84,23,1989-08-18 22:55:16
88,90,37,2011-02-02 08:19:29
89,33,0,1984-06-09 22:08:53
90,28,29,2001-10-13 17:54:37
91,0,11,1996-12-29 23:03:35
92,41,8,2003-10-23 17:22:25
93,1,91,1994-11-30 14:21:41
94,57,84,2003-09-14 17:38:06
95,6,35,2008-05-22 06:44:16
96,86,34,1983-10-08 15:19:44
97,22,76,2008-01-10 22:26:24
98,32,32,2004-11-26 00:58:06
99,11,13,1997-10-06 14:15:36
100,48,67,1974-04-22 18:45:20
101,98,44,2013-09-23 23:07:29
102,79,33,1988-01-04 15:25:54
103,54,57,2000-07-06 03:55:55
104,52,52,2018-01-11 06:02:59
105,53,32,2023-05-27 14:54:50
106,13,19,2021-12-30 01:12:43
107,69,67,2007-10-26 00:54:28
108,78,74,1998-07-06 21:58:57
109,90,2,1991-08-18 05:03:41
110,23,51,2019-05-18 23:41:37
111,88,67,2018-07-19 03:56:29
112,38,4,2017-06-16 00:28:55
113,99,41,2016-03-24 21:50:26
114,95,1,1972-01-18 13:35:31
115,1,31,1994-12-08 10:16:20
116,25,9,1984-01-29 03:07:03
117,5,27,2013-12-26 21:13:53
118,76,75,1982-08-22 08:49:00
119,44,70,2006-12-09 13:44:29
120,35,53,2024-04-17 17:34:04
121,13,88,2003-07-27 22:23:32
122,88,19,1998-12-19 22:36:52
123,77,0,1994-06-11 17:13:02
124,22,75,2002-07-23 00:09:03
125,42,0,1970-01-19 13:34:53
126,34,26,2005-10-21 21:45:16
127,73,70,2021-03-05 07:39:02
128,22,91,1996-09-20 19:48:36
129,77,60,2008-05-15 14:10:39
130,62,25,1985-03-03 22:45:49
131,47,61,2010-02-24 05:24:46
132,46,69,1999-04-26 12:34:01
133,66,37,1999-09-02 06:17:36
134,32,36,2003-05-05 22:13:48
135,77,12,2020-04-06 03:26:28
136,89,6,1970-04-24 17:30:54
137,96,34,1996-07-05 17:07:28
138,66,83,2013-09-21 18:10:28
139,50,24,2014-08-11 23:09:16
140,91,7,1995-08-08 02:53:30
141,73,67,2014-09-17 15:02:12
142,2,86,2015-11-04 11:48:28
143,41,63,1986-10-12 15:44:44
144,46,68,1992-07-03 20:13:50
145,83,75,2012-02-21 14:51:25
146,7,90,1972-04-27 08:37:07
147,28,56,1997-11-06 01:23:33
148,63,93,1988-11-02 03:39:12
149,36,76,1975-12-13 04:28:33
150,2,32,1976-02-14 03:54:46
151,13,30,2006-03-05 19:01:06
152,95,73,1992-01-14 05:24:34
153,29,21,2003-05-26 12:57:05
154,52,98,1978-01-22 10:20:48
155,45,6,1976-05-15 21:57:02
156,19,15,1977-06-08 21:37:21
157,49,62,1996-04-11 09:56:17
158,22,40,2003-09-22 06:10:08
159,3,68,2022-06-01 02:13:48
160,90,24,1991-01-11 17:24:30
161,42,87,2010-02-18 05:19:44
162,83,30,1981-07-20 23:07:58
163,49,64,2010-02-27 03:08:02
164,37,34,1977-01-31 21:56:18
165,49,66,2021-09-10 01:21:35
166,83,44,1975-07-09 23:16:42
167,92,33,1995-06-16 12:58:34
168,26,75,2016-06-19 19:23:38
169,55,86,2021-01-26 11:20:17
170,44,11,1970-02-26 00:02:37
171,80,61,2017-03-19 14:14:46
172,94,3,1986-08-05 18:23:36
173,9,83,1989-12-07 08:28:13
174,86,14,2008-07-05 11:15:33
175,32,55,1973-07-30 03:40:28
176,32,97,1977-03-30 23:20:20
177,89,91,2009-03-20 20:12:32
178,48,26,2006-05-20 08:11:47
179,47,26,1980-05-13 03:16:54
180,58,8,2006-09-28 06:13:44
181,48,95,2023-05-11 23:57:51
182,15,64,1982-05-06 19:49:46
183,66,14,2000-06-11 06:05:12
184,26,22,2019-09-28 20:24:40
185,95,40,2020-03-18 14:12:23
186,20,76,1970-04-14 19:02:41
