196,50,1417,5,So happy with this.,2023-05-03 01:33:28.152901,2023-05-03 01:33:28.152901,0
197,37,911,2,Completely unsatisfied with this.,1973-04-23 15:25:19.546888,1973-04-23 15:25:19.546888,0
198,82,1292,3,Excellent build quality and great performance.,1973-05-22 10:22:01.942801,1973-05-22 10:22:01.942801,0
199,35,43,5,High quality and works perfectly.,1990-12-27 04:48:56.753508,1990-12-27 04:48:56.753508,0
200,16,1662,4,Great quality exactly what I was looking for.,2011-12-09 16:15:16.895478,2011-12-09 16:15:16.895478,0
201,41,1911,2,It’s not worth the money.,1996-09-16 00:40:28.470681,1996-09-16 00:40:28.470681,0
202,99,547,5,Truly impressed with this product.,2014-11-26 12:09:36.966054,2014-11-26 12:09:36.966054,0
203,60,1133,1,It barely work and I’m very disappointed with the quality.,1992-09-18 06:54:40.129755,1992-09-18 06:54:40.129755,0
204,76,372,3,Works as advertised and exceeded my expectations in every way.,2019-10-09 15:31:13.116315,2019-10-09 15:31:13.116315,0
205,94,592,3,I will definitely be buying again soon.,1992-04-30 06:06:27.846741,1992-04-30 06:06:27.846741,0
206,6,365,2,Overhyped and doesn’t function well.,2018-11-08 07:49:59.982129,2018-11-08 07:49:59.982129,0
207,88,447,1,It didn’t last long.,2012-08-11 13:51:36.043981,2012-08-11 13:51:36.043981,0
208,3,434,2,Really unhappy with it.,1996-12-18 17:56:23.274188,1996-12-18 17:56:23.274188,0
209,41,1815,5,I’m thrilled with the quality.,1974-03-02 23:57:00.742526,1974-03-02 23:57:00.742526,0
210,26,1551,3,Superb quality and great performance.,2002-01-17 15:53:28.657822,2002-01-17 15:53:28.657822,0
211,80,71,3,Very satisfied with this product.,1994-09-27 17:55:53.906398,1994-09-27 17:55:53.906398,0
212,92,475,5,High quality and very easy to use.,2016-12-30 21:06:42.615781,2016-12-30 21:06:42.615781,0
213,91,1163,1,Poor quality and not functional at all.,2019-06-08 04:35:58.520103,2019-06-08 04:35:58.520103,0
214,71,768,0,Really unhappy with it.,1988-02-28 22:21:20.209211,1988-02-28 22:21:20.209211,0
215,76,1227,3,Reliable high-quality and does exactly what I was looking for.,2016-07-10 00:57:28.368518,2016-07-10 00:57:28.368518,0
216,5,809,0,Really unhappy with this.,2011-03-21 05:24:46.347389,2011-03-21 05:24:46.347389,0
217,28,1555,4,So happy with my purchase.,1990-02-05 14:01:49.427679,1990-02-05 14:01:49.427679,0
218,78,1187,5,I’m impressed by the quality.,1971-04-04 21:07:42.984367,1971-04-04 21:07:42.984367,0
219,95,313,5,Will recommend to everyone.,1983-06-07 23:43:37.092931,1983-06-07 23:43:37.092931,0
220,14,1144,3,Fantastic quality and very easy to use.,2005-09-10 15:42:10.751063,2005-09-10 15:42:10.751063,0
221,60,971,3,Exactly what I need.,1999-08-14 19:03:27.589179,1999-08-14 19:03:27.589179,0
222,70,302,0,Do not buy this again.,2002-12-14 23:00:03.465821,2002-12-14 23:00:03.465821,0
223,60,677,0,It’s a total waste of my money.,1991-02-18 22:18:10.503410,1991-02-18 22:18:10.503410,0
224,73,372,0,Not worth the price.,1989-06-28 09:06:19.555208,1989-06-28 09:06:19.555208,0
225,8,1109,5,I’m thrilled with this purchase.,2012-05-13 02:12:27.230942,2012-05-13 02:12:27.230942,0
226,71,724,3,This product is a total waste of money.,1976-11-06 10:52:44.500166,1976-11-06 10:52:44.500166,0
227,83,363,1,This product is cheaply made and barely works.,1982-11-17 06:24:16.997998,1982-11-17 06:24:16.997998,0
228,18,141,5,It exceeded my expectations.,2002-11-27 06:18:15.661467,2002-11-27 06:18:15.661467,0
229,46,1650,5,I am so happy with my purchase.,1994-12-29 06:02:18.763319,1994-12-29 06:02:18.763319,0
230,88,1677,5,Very satisfied with my purchase!,2005-11-02 13:46:09.880227,2005-11-02 13:46:09.880227,0
231,15,1267,3,It’s cheaply made and barely works.,2024-03-26 16:53:31.991371,2024-03-26 16:53:31.991371,0
232,84,1044,5,Very happy with this.,1981-10-19 11:05:08.687273,1981-10-19 11:05:08.687273,0
233,2,1379,0,Very disappointed with the quality.,2011-12-04 00:01:03.468575,2011-12-04 00:01:03.468575,0
234,69,267,4,Excellent build quality and performance are just outstanding.,2023-10-18 01:02:34.383330,2023-10-18 01:02:34.383330,0
235,74,1161,3,Top-notch quality and amazing performance.,1996-07-27 15:23:49.807963,1996-07-27 15:23:49.807963,0
236,14,1269,2,Doesn’t work as advertised.,1988-12-21 16:52:13.459232,1988-12-21 16:52:13.459232,0
237,39,1480,5,So happy with this item.,1982-07-09 18:30:41.845891,1982-07-09 18:30:41.845891,0
238,97,984,3,Amazing quality and very easy to use.,2024-06-14 14:58:01.267802,2024-06-14 14:58:01.267802,0
239,97,93,0,I’m not happy with this purchase.,2015-02-01 05:55:14.583625,2015-02-01 05:55:14.583625,0
240,0,1052,3,So happy with my purchase.,2002-08-08 02:53:14.189980,2002-08-08 02:53:14.189980,0
241,15,90,3,Overpriced and doesn’t function well.,1995-07-03 22:19:07.544180,1995-07-03 22:19:07.544180,0
242,34,736,5,This is exactly as described.,1974-07-09 13:06:44.154210,1974-07-09 13:06:44.154210,0
243,83,1578,3,Works like a dream.,2000-04-14 20:16:25.758136,2000-04-14 20:16:25.758136,0
244,92,390,2,This is a total letdown.,1996-03-05 08:42:18.261533,1996-03-05 08:42:18.261533,0
245,20,772,1,This product is a total waste of my money.,1993-02-13 02:00:02.930328,1993-02-13 02:00:02.930328,0
246,16,1194,0,It’s poorly made and unreliable.,2001-08-28 22:02:50.824873,2001-08-28 22:02:50.824873,0
247,41,121,2,This product is cheaply made and doesn’t work as advertised.,2018-04-05 06:12:34.283943,2018-04-05 06:12:34.283943,0
248,7,503,3,Great quality exactly what I was looking for.,1989-02-24 20:57:25.023126,1989-02-24 20:57:25.023126,0
249,56,420,3,Not happy with this purchase.,2003-02-17 13:00:59.040401,2003-02-17 13:00:59.040401,0
250,42,1426,2,It’s poorly made and unreliable.,2002-08-10 05:56:06.520266,2002-08-10 05:56:06.520266,0
251,90,956,3,Truly impressed with this purchase.,1988-07-15 21:45:33.707585,1988-07-15 21:45:33.707585,0
252,49,312,1,It’s cheaply made and doesn’t function well.,2011-01-02 06:43:25.814480,2011-01-02 06:43:25.814480,0
253,92,206,3,It didn’t last long.,2006-08-05 22:21:13.221829,2006-08-05 22:21:13.221829,0
254,35,1243,2,I’m very unhappy with this purchase.,2014-09-13 03:52:31.608252,2014-09-13 03:52:31.608252,0
