"0","0","37","6","2024-02-22 04:17:29.928240","2024-04-30 19:35:02.461718","",""
"1","61","17","1","2024-08-14 03:06:32.760501","2024-10-26 09:29:53.033308","",""
"2","72","1","9","2024-10-16 17:32:05.861825","2024-10-25 12:13:43.860582","",""
"3","50","38","10","2024-10-29 06:10:25.250263","2024-11-06 03:31:04.584371","24","2024-11-05 01:54:17.424565"
"4","98","4","3","2024-08-11 00:56:55.021661","2024-10-09 11:38:45.899029","",""
"5","12","21","8","2024-09-10 16:41:47.368866","2024-10-24 17:28:11.853666","",""
"6","33","44","3","2024-11-01 13:02:58.836882","2024-11-08 04:02:29.843421","",""
"7","23","46","8","2024-04-13 15:57:40.427344","2024-10-30 02:37:04.119433","",""
"8","19","15","9","2024-08-05 17:04:11.000706","2024-10-05 17:37:51.905771","",""
"9","1","23","7","2024-01-29 20:06:24.416528","2024-05-07 11:57:35.213071","",""
"10","98","14","3","2024-05-07 14:37:08.051703","2024-09-11 04:24:02.261482","",""
"11","0","17","9","2024-07-16 05:02:00.207473","2024-07-19 01:58:45.409686","",""
"12","69","21","2","2024-04-28 00:49:06.312802","2024-06-02 09:09:14.709894","",""
"13","22","8","2","2024-05-13 14:46:10.021592","2024-05-29 23:58:48.278711","",""
"14","79","7","8","2024-07-22 07:27:30.259013","2024-09-28 05:59:51.064748","",""
"15","23","33","7","2024-07-29 09:17:18.506513","2024-11-05 23:21:11.040742","",""
"16","21","49","2","2024-09-18 20:01:54.532954","2024-11-02 16:21:13.581363","9","2024-10-17 23:53:41.731600"
"17","67","18","5","2024-06-02 02:44:20.002451","2024-09-05 22:00:05.562865","",""
"18","48","32","4","2024-09-02 00:02:11.675023","2024-09-23 20:54:47.693294","",""
"19","14","22","10","2024-07-08 12:34:58.812501","2024-07-14 19:09:19.468149","",""
"20","1","10","6","2024-02-15 13:44:58.829641","2024-03-05 15:29:25.740951","",""
"21","56","31","2","2024-09-28 09:20:33.136626","2024-10-13 12:35:27.926077","",""
"22","61","13","3","2024-04-11 09:45:01.630506","2024-08-07 23:47:42.890836","27","2024-04-14 22:31:36.996642"
"23","91","24","7","2024-06-06 23:39:34.543515","2024-10-15 05:09:52.241161","",""
"24","17","37","1","2024-02-18 12:05:07.378261","2024-03-11 17:53:22.511933","",""
"25","29","16","6","2024-02-10 22:34:20.537645","2024-10-23 12:40:33.453221","0",""
"26","69","12","8","2024-07-06 19:01:03.845278","2024-08-04 12:03:04.314589","",""
"27","19","7","8","2024-02-06 06:25:24.159572","2024-06-13 21:08:12.293427","",""
"28","8","16","10","2024-04-03 13:41:01.340715","2024-10-12 19:05:10.101824","",""
"29","50","4","5","2024-04-27 09:48:36.783297","2024-05-04 02:42:01.094951","",""
"30","35","44","10","2024-02-03 18:43:43.361312","2024-10-30 06:05:23.339407","",""
"31","92","46","6","2024-03-02 10:44:58.497319","2024-04-06 17:00:13.767954","64","2024-07-13 15:48:39.924590"
"32","28","13","4","2024-02-26 03:33:46.914612","2024-05-03 18:01:06.249219","",""
"33","40","25","4","2024-01-28 11:22:43.724354","2024-10-23 07:26:53.523085","",""
"34","69","44","2","2024-05-20 19:07:59.436635","2024-09-08 20:40:37.351257","8","2024-07-27 12:35:27.500347"
"35","86","33","1","2024-01-26 03:27:11.392999","2024-05-01 02:10:32.982680","",""
"36","66","9","7","2024-09-02 08:12:48.397382","2024-10-23 15:57:07.050526","",""
"37","93","0","10","2024-10-07 18:10:29.005337","2024-11-11 13:46:08.971059","",""
"38","96","22","2","2024-08-16 04:34:02.479131","2024-09-18 00:59:42.973387","39","2024-08-25 22:21:22.012344"
"39","98","37","3","2024-04-24 07:18:32.356572","2024-08-06 05:01:44.241386","",""
"40","83","17","2","2024-01-03 03:47:28.174246","2024-10-04 11:15:13.844744","23","2024-10-15 18:07:25.920480"
"41","98","17","2","2024-05-07 09:32:43.925908","2024-07-04 19:50:52.159725","",""
"42","85","26","9","2024-05-07 05:20:28.112639","2024-06-03 17:29:47.689235","",""
"43","81","18","7","2024-03-31 06:25:01.436473","2024-09-10 20:51:09.007099","",""
"44","18","23","8","2024-03-18 14:51:15.359552","2024-08-04 15:53:21.222979","2","2024-03-23 02:44:47.708225"
"45","28","43","8","2024-05-23 19:05:43.811842","2024-10-22 19:21:36.042016","",""
"46","77","38","8","2024-11-05 18:56:14.051087","2024-11-09 16:24:44.405320","",""
